Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
50.0,-30.0,28.0,429.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,429.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,429.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,429.0
50.0,-30.0,28.0,429.0
50.0,-30.0,28.0,429.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
50.0,-30.0,28.0,428.0
60.0,-30.0,26.0,449.0
60.0,-21.0,25.0,469.0
60.0,-16.31,24.0,473.0
60.0,-15.63,24.0,473.0
60.0,-15.56,24.0,474.0
60.0,-15.63,24.0,473.0
60.0,-15.69,24.0,473.0
60.0,-15.75,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,474.0
60.0,-15.94,24.0,473.0
60.0,-16.0,24.0,474.0
60.0,-16.0,24.0,473.0
60.0,-16.0,24.0,474.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,474.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
60.0,-16.06,24.0,473.0
70.0,-15.88,23.0,497.0
70.0,-7.19,22.0,512.0
70.0,-3.0,21.0,516.0
70.0,-2.31,21.0,516.0
70.0,-2.38,21.0,515.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.5,21.0,516.0
70.0,-2.56,21.0,516.0
70.0,-2.56,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,517.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,517.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,517.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,515.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,515.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
70.0,-2.69,21.0,516.0
60.0,-3.0,23.0,496.0
60.0,-11.25,24.0,479.0
60.0,-15.06,24.0,479.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,479.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,478.0
60.0,-15.13,24.0,479.0
50.0,-15.19,25.0,454.0
50.0,-25.37,27.0,435.0
50.0,-29.12,28.0,434.0
50.0,-29.12,28.0,433.0
50.0,-29.12,28.0,434.0
50.0,-29.12,27.0,433.0
50.0,-29.12,28.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,433.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,435.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
50.0,-29.12,27.0,434.0
40.0,-29.31,29.0,410.0
40.0,-39.56,32.0,386.0
40.0,-44.19,32.0,386.0
40.0,-44.19,32.0,386.0
40.0,-44.25,32.0,385.0
40.0,-44.25,32.0,385.0
40.0,-44.25,31.0,385.0
40.0,-44.25,32.0,386.0
40.0,-44.25,32.0,385.0
40.0,-44.25,31.0,385.0
40.0,-44.25,32.0,385.0
40.0,-44.25,32.0,386.0
40.0,-44.25,32.0,385.0
40.0,-44.25,32.0,386.0
40.0,-44.25,32.0,385.0
40.0,-44.25,32.0,386.0
40.0,-44.25,32.0,385.0
40.0,-44.25,32.0,385.0
40.0,-44.25,32.0,386.0
40.0,-44.25,32.0,385.0
40.0,-44.25,32.0,385.0
40.0,-44.25,32.0,386.0
40.0,-44.25,32.0,385.0
40.0,-44.25,32.0,385.0
40.0,-44.25,32.0,386.0
40.0,-44.25,32.0,386.0
40.0,-44.25,31.0,385.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,385.0
40.0,-44.25,32.0,385.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,385.0
40.0,-44.25,31.0,385.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,386.0
40.0,-44.25,31.0,385.0
40.0,-44.25,31.0,385.0
40.0,-44.25,31.0,385.0
40.0,-44.25,31.0,385.0
40.0,-44.25,31.0,385.0
40.0,-44.25,31.0,386.0
30.0,-45.0,34.0,357.0
30.0,-55.63,36.0,338.0
30.0,-59.13,36.0,337.0
30.0,-59.19,36.0,336.0
30.0,-59.13,36.0,337.0
30.0,-59.06,36.0,336.0
30.0,-59.0,36.0,336.0
30.0,-59.0,36.0,337.0
30.0,-58.94,36.0,337.0
30.0,-58.94,36.0,337.0
30.0,-58.94,36.0,337.0
30.0,-58.88,36.0,337.0
30.0,-58.88,36.0,337.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,337.0
30.0,-58.81,36.0,336.0
30.0,-58.81,36.0,337.0
20.0,-59.06,38.0,311.0
20.0,-68.94,40.0,293.0
20.0,-72.5,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,289.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.87,41.0,290.0
20.0,-72.81,41.0,290.0
20.0,-72.81,41.0,289.0
20.0,-72.75,41.0,290.0
20.0,-72.75,41.0,290.0
20.0,-72.69,41.0,290.0
20.0,-72.69,41.0,289.0
20.0,-72.69,41.0,290.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,289.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,289.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,290.0
20.0,-72.62,41.0,289.0
20.0,-72.62,41.0,297.0
20.0,-70.75,41.0,292.0
20.0,-72.06,41.0,292.0
20.0,-72.06,41.0,292.0
20.0,-72.06,41.0,292.0
20.0,-72.06,41.0,292.0
20.0,-72.06,41.0,292.0
20.0,-72.06,41.0,291.0
20.0,-72.06,41.0,292.0
10.0,-72.06,43.0,268.0
10.0,-81.12,46.0,247.0
10.0,-85.06,46.0,245.0
10.0,-85.37,47.0,245.0
10.0,-85.37,47.0,245.0
10.0,-85.37,47.0,245.0
10.0,-85.31,47.0,245.0
10.0,-85.31,47.0,246.0
10.0,-85.31,47.0,245.0
10.0,-85.25,47.0,246.0
10.0,-85.25,47.0,245.0
10.0,-85.25,47.0,246.0
10.0,-85.25,47.0,246.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,246.0
10.0,-85.19,47.0,245.0
20.0,-84.94,44.0,269.0
20.0,-76.12,41.0,288.0
20.0,-73.06,41.0,288.0
20.0,-72.56,41.0,289.0
20.0,-72.56,41.0,289.0
20.0,-72.56,41.0,289.0
20.0,-72.56,41.0,289.0
20.0,-72.56,41.0,289.0
20.0,-72.56,41.0,289.0
20.0,-72.56,41.0,289.0
20.0,-72.56,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,288.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,288.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,288.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
20.0,-72.5,41.0,289.0
30.0,-72.19,39.0,311.0
30.0,-63.19,36.0,331.0
30.0,-59.13,36.0,336.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,335.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,336.0
30.0,-58.5,36.0,335.0
40.0,-58.5,34.0,356.0
40.0,-50.44,32.0,378.0
40.0,-45.5,31.0,382.0
40.0,-45.13,31.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,383.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,383.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,381.0
40.0,-45.13,32.0,383.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
40.0,-45.13,32.0,382.0
50.0,-44.94,30.0,407.0
50.0,-36.06,28.0,425.0
50.0,-32.06,28.0,428.0
50.0,-31.62,28.0,429.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,429.0
50.0,-31.62,28.0,429.0
50.0,-31.62,28.0,429.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,429.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,429.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,429.0
50.0,-31.62,28.0,429.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,429.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
50.0,-31.62,28.0,428.0
60.0,-31.62,26.0,450.0
60.0,-23.37,25.0,470.0
60.0,-18.81,24.0,473.0
60.0,-18.12,24.0,473.0
60.0,-18.12,24.0,473.0
60.0,-18.06,24.0,473.0
60.0,-17.94,24.0,473.0
60.0,-17.87,24.0,473.0
60.0,-17.81,24.0,473.0
60.0,-17.75,24.0,473.0
60.0,-17.69,24.0,474.0
60.0,-17.69,24.0,473.0
60.0,-17.62,24.0,474.0
60.0,-17.56,24.0,473.0
60.0,-17.56,24.0,473.0
60.0,-17.5,24.0,473.0
60.0,-17.5,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,474.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,474.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,474.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,474.0
60.0,-17.44,24.0,474.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,474.0
60.0,-17.44,24.0,474.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,474.0
60.0,-17.44,24.0,474.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,473.0
60.0,-17.44,24.0,476.0
60.0,-16.69,24.0,477.0
70.0,-16.44,23.0,495.0
70.0,-8.5,22.0,510.0
70.0,-5.19,21.0,516.0
70.0,-4.19,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,515.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,516.0
70.0,-4.13,21.0,523.0
70.0,-1.81,21.0,522.0
70.0,-2.63,21.0,522.0
70.0,-2.63,21.0,522.0
70.0,-2.56,21.0,522.0
70.0,-2.56,21.0,522.0
