Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
50.0,-29.75,28.0,427.0
50.0,-29.75,28.0,427.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,427.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,427.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,427.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,427.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,427.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,427.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
50.0,-29.75,28.0,428.0
60.0,-29.81,27.0,447.0
60.0,-21.19,25.0,468.0
60.0,-16.37,24.0,473.0
60.0,-15.56,24.0,473.0
60.0,-15.56,24.0,473.0
60.0,-15.5,24.0,474.0
60.0,-15.5,24.0,473.0
60.0,-15.56,24.0,473.0
60.0,-15.63,24.0,473.0
60.0,-15.63,24.0,474.0
60.0,-15.69,24.0,474.0
60.0,-15.69,24.0,473.0
60.0,-15.75,24.0,473.0
60.0,-15.75,24.0,474.0
60.0,-15.81,24.0,474.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,474.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,474.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,472.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,474.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,474.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,474.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,474.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,473.0
70.0,-15.75,23.0,494.0
70.0,-7.25,22.0,511.0
70.0,-2.94,21.0,516.0
70.0,-2.25,21.0,516.0
70.0,-2.25,22.0,516.0
70.0,-2.31,21.0,516.0
70.0,-2.38,22.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.5,21.0,515.0
70.0,-2.5,21.0,515.0
70.0,-2.56,22.0,516.0
70.0,-2.56,21.0,516.0
70.0,-2.56,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,22.0,515.0
70.0,-2.63,22.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,22.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,22.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,515.0
70.0,-2.63,22.0,515.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,22.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,22.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,22.0,516.0
70.0,-2.63,22.0,515.0
70.0,-2.63,22.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,22.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,21.0,516.0
70.0,-2.63,22.0,515.0
70.0,-2.63,21.0,516.0
70.0,-2.63,22.0,516.0
70.0,-2.63,21.0,516.0
60.0,-2.75,23.0,496.0
60.0,-10.94,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,478.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,478.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,478.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,478.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,478.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,478.0
60.0,-14.75,24.0,478.0
60.0,-14.75,24.0,478.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,478.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,478.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
60.0,-14.75,24.0,479.0
50.0,-14.75,25.0,456.0
50.0,-24.87,27.0,435.0
50.0,-28.87,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,433.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,28.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
50.0,-28.94,27.0,434.0
40.0,-28.94,29.0,411.0
40.0,-38.94,32.0,386.0
40.0,-43.88,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,385.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,385.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,31.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,31.0,386.0
40.0,-43.81,31.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,32.0,386.0
40.0,-43.81,31.0,386.0
40.0,-43.81,31.0,390.0
40.0,-42.56,31.0,388.0
40.0,-43.31,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,388.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,387.0
40.0,-43.38,31.0,388.0
30.0,-43.5,34.0,360.0
30.0,-54.0,36.0,339.0
30.0,-58.69,36.0,337.0
30.0,-58.75,36.0,337.0
30.0,-58.69,36.0,337.0
30.0,-58.63,36.0,337.0
30.0,-58.56,36.0,337.0
30.0,-58.56,36.0,337.0
30.0,-58.5,36.0,337.0
30.0,-58.44,36.0,337.0
30.0,-58.44,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
30.0,-58.38,36.0,337.0
20.0,-58.38,38.0,313.0
20.0,-67.37,40.0,293.0
20.0,-72.19,41.0,291.0
20.0,-72.25,41.0,292.0
20.0,-72.25,41.0,291.0
20.0,-72.25,41.0,291.0
20.0,-72.25,41.0,291.0
20.0,-72.25,41.0,291.0
20.0,-72.25,41.0,291.0
20.0,-72.25,41.0,291.0
20.0,-72.25,41.0,291.0
20.0,-72.25,41.0,291.0
20.0,-72.19,41.0,291.0
20.0,-72.12,41.0,291.0
20.0,-72.12,41.0,291.0
20.0,-72.12,41.0,291.0
20.0,-72.06,41.0,291.0
20.0,-72.06,41.0,291.0
20.0,-72.0,41.0,291.0
20.0,-72.0,41.0,291.0
20.0,-71.94,41.0,291.0
20.0,-71.94,41.0,291.0
20.0,-71.94,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,292.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,292.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,292.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,292.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
20.0,-71.87,41.0,291.0
10.0,-71.87,43.0,265.0
10.0,-81.06,46.0,246.0
10.0,-85.31,47.0,244.0
10.0,-85.31,47.0,245.0
10.0,-85.31,47.0,245.0
10.0,-85.25,47.0,245.0
10.0,-85.25,47.0,245.0
10.0,-85.25,47.0,244.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,245.0
10.0,-85.19,47.0,244.0
10.0,-85.19,47.0,245.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,245.0
10.0,-85.12,47.0,244.0
10.0,-85.12,47.0,245.0
20.0,-85.12,44.0,268.0
20.0,-76.12,41.0,288.0
20.0,-72.87,41.0,288.0
20.0,-72.37,41.0,289.0
20.0,-72.37,41.0,289.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,289.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,289.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,289.0
20.0,-72.37,41.0,289.0
20.0,-72.37,41.0,289.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,289.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,289.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,288.0
20.0,-72.37,41.0,291.0
20.0,-71.5,41.0,291.0
20.0,-71.69,41.0,291.0
20.0,-71.69,41.0,290.0
20.0,-71.69,41.0,291.0
20.0,-71.69,41.0,290.0
20.0,-71.69,41.0,291.0
20.0,-71.69,41.0,290.0
20.0,-71.69,41.0,290.0
20.0,-71.69,41.0,291.0
20.0,-71.69,41.0,290.0
20.0,-71.69,41.0,290.0
20.0,-71.69,41.0,291.0
20.0,-71.69,41.0,290.0
20.0,-71.69,41.0,291.0
20.0,-71.69,41.0,290.0
20.0,-71.69,41.0,290.0
30.0,-71.69,39.0,312.0
30.0,-62.94,37.0,332.0
30.0,-58.75,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,336.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,334.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,334.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,336.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,334.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,334.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
30.0,-58.38,36.0,335.0
40.0,-58.0,34.0,360.0
40.0,-48.94,32.0,379.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,381.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,381.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,381.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,382.0
40.0,-44.06,32.0,381.0
40.0,-43.81,32.0,383.0
40.0,-43.75,32.0,383.0
40.0,-43.75,32.0,383.0
40.0,-43.75,32.0,383.0
40.0,-43.75,32.0,382.0
40.0,-43.75,32.0,383.0
40.0,-43.75,32.0,383.0
40.0,-43.75,32.0,384.0
40.0,-43.75,32.0,383.0
40.0,-43.75,32.0,383.0
40.0,-43.75,32.0,383.0
40.0,-43.75,32.0,384.0
40.0,-43.75,32.0,383.0
40.0,-43.75,32.0,383.0
50.0,-43.69,30.0,406.0
50.0,-35.25,28.0,425.0
50.0,-30.06,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,429.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,429.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,429.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,429.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,429.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,429.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,429.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,429.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,429.0
50.0,-29.62,28.0,428.0
50.0,-29.62,28.0,429.0
60.0,-29.62,27.0,449.0
60.0,-20.75,25.0,469.0
60.0,-16.0,24.0,473.0
60.0,-15.38,24.0,473.0
60.0,-15.25,24.0,473.0
60.0,-15.31,24.0,473.0
60.0,-15.38,24.0,474.0
60.0,-15.44,24.0,473.0
60.0,-15.5,24.0,473.0
60.0,-15.56,24.0,473.0
60.0,-15.63,24.0,473.0
60.0,-15.63,24.0,473.0
60.0,-15.69,24.0,474.0
60.0,-15.69,24.0,473.0
60.0,-15.75,24.0,473.0
60.0,-15.75,24.0,474.0
60.0,-15.81,24.0,473.0
60.0,-15.81,24.0,474.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,474.0
60.0,-15.88,24.0,473.0
60.0,-15.88,24.0,473.0
70.0,-15.69,23.0,497.0
70.0,-6.31,22.0,512.0
70.0,-2.88,21.0,516.0
70.0,-2.06,21.0,516.0
70.0,-2.13,21.0,516.0
70.0,-2.19,21.0,516.0
70.0,-2.19,21.0,516.0
70.0,-2.25,21.0,516.0
70.0,-2.31,21.0,516.0
70.0,-2.31,21.0,516.0
70.0,-2.38,21.0,516.0
70.0,-2.38,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
70.0,-2.44,21.0,516.0
